Timestamp,Emotion,Image_File
20260115_193051,Happy,Detected_Faces/Happy_20260115_193051.jpg
20260115_193051,Neutral,Detected_Faces/Neutral_20260115_193051.jpg
20260115_193052,Neutral,Detected_Faces/Neutral_20260115_193052.jpg
20260115_193052,Neutral,Detected_Faces/Neutral_20260115_193052.jpg
20260115_193052,Neutral,Detected_Faces/Neutral_20260115_193052.jpg
20260115_193052,Neutral,Detected_Faces/Neutral_20260115_193052.jpg
20260115_193052,Neutral,Detected_Faces/Neutral_20260115_193052.jpg
20260115_193052,Neutral,Detected_Faces/Neutral_20260115_193052.jpg
20260115_193053,Neutral,Detected_Faces/Neutral_20260115_193053.jpg
20260115_193053,Neutral,Detected_Faces/Neutral_20260115_193053.jpg
20260115_193053,Neutral,Detected_Faces/Neutral_20260115_193053.jpg
20260115_193053,Neutral,Detected_Faces/Neutral_20260115_193053.jpg
20260115_193053,Neutral,Detected_Faces/Neutral_20260115_193053.jpg
20260115_193053,Neutral,Detected_Faces/Neutral_20260115_193053.jpg
20260115_193056,Happy,Detected_Faces/Happy_20260115_193056.jpg
20260115_193056,Happy,Detected_Faces/Happy_20260115_193056.jpg
20260115_193057,Happy,Detected_Faces/Happy_20260115_193057.jpg
20260115_193057,Happy,Detected_Faces/Happy_20260115_193057.jpg
20260115_193057,Happy,Detected_Faces/Happy_20260115_193057.jpg
20260115_193057,Happy,Detected_Faces/Happy_20260115_193057.jpg
20260115_193057,Happy,Detected_Faces/Happy_20260115_193057.jpg
20260115_193057,Happy,Detected_Faces/Happy_20260115_193057.jpg
20260115_193057,Happy,Detected_Faces/Happy_20260115_193057.jpg
20260115_193057,Happy,Detected_Faces/Happy_20260115_193057.jpg
20260115_193057,Happy,Detected_Faces/Happy_20260115_193057.jpg
20260115_193058,Happy,Detected_Faces/Happy_20260115_193058.jpg
20260115_193058,Happy,Detected_Faces/Happy_20260115_193058.jpg
20260115_193058,Happy,Detected_Faces/Happy_20260115_193058.jpg
20260115_193058,Happy,Detected_Faces/Happy_20260115_193058.jpg
20260115_193058,Happy,Detected_Faces/Happy_20260115_193058.jpg
20260115_193059,Happy,Detected_Faces/Happy_20260115_193059.jpg
20260115_193059,Happy,Detected_Faces/Happy_20260115_193059.jpg
20260115_193059,Happy,Detected_Faces/Happy_20260115_193059.jpg
20260115_193059,Happy,Detected_Faces/Happy_20260115_193059.jpg
20260115_193059,Happy,Detected_Faces/Happy_20260115_193059.jpg
20260115_193059,Neutral,Detected_Faces/Neutral_20260115_193059.jpg
20260115_193059,Neutral,Detected_Faces/Neutral_20260115_193059.jpg
20260115_193100,Neutral,Detected_Faces/Neutral_20260115_193100.jpg
20260115_193100,Neutral,Detected_Faces/Neutral_20260115_193100.jpg
20260115_193100,Neutral,Detected_Faces/Neutral_20260115_193100.jpg
